282297,67,"Oct 6, 2021",United States,Houston,38.284134,3.736776,6.618268,3
282282,22,"Oct 6, 2021",United States,Alameda,68.422707,0.0,59.401499,2
282281,57,"Oct 6, 2021",United States,San Francisco,20.363901,2.372394,6.618268,1
282279,84,"Oct 6, 2021",United States,San Jose,215.042793,20.791543,6.618268,12
282278,99,"Oct 6, 2021",United States,San Francisco,86.750218,8.074287,6.618268,5
282267,90,"Oct 6, 2021",United States,San Francisco,16.86131,2.026208,6.618268,2
282263,40,"Oct 6, 2021",United States,Foster City,158.023871,15.446019,6.618268,6
282258,96,"Oct 6, 2021",United States,Denver,37.632489,1.761477,6.618268,3
282257,2,"Oct 6, 2021",United States,Aurora,14.254731,1.557838,6.618268,1
282256,83,"Oct 6, 2021",United States,Huntington Beach,305.458513,24.874505,15.466383,255
282251,12,"Oct 6, 2021",United States,Chula Vista,40.727802,3.909869,6.618268,1
282247,85,"Oct 6, 2021",United States,San Francisco,337.226198,29.700749,6.618268,39
282244,47,"Oct 6, 2021",United States,Cambridge,24.436681,1.527293,6.618268,1
282243,13,"Oct 6, 2021",United States,Austin,37.958311,3.685866,6.618268,5
282240,86,"Oct 6, 2021",United States,Rancho Cordova,180.475071,16.433668,6.618268,41
282239,8,"Oct 6, 2021",United States,Sunnyvale,94.4885,9.265575,6.618268,11
282232,79,"Oct 6, 2021",United States,Fayetteville,91.230276,6.842271,6.618268,3
282230,39,"Oct 6, 2021",United States,Chicago,16.372576,2.362212,6.618268,2
282226,10,"Oct 6, 2021",United States,Bellwood,215.450071,11.749971,6.618268,6
282222,44,"Oct 6, 2021",United States,Oakland,105.077728,10.477227,6.618268,2
282219,24,"Oct 6, 2021",United States,New York,24.436681,2.881492,6.618268,1
282217,23,"Oct 6, 2021",United States,New York,4.296783,0.957103,6.618268,3
282215,73,"Oct 6, 2021",United Kingdom,London,30.953129,3.013857,6.618268,2
282211,82,"Oct 6, 2021",United States,Kirkland,34.211353,4.826244,13.226354,2
282210,12,"Oct 6, 2021",United States,Bozeman,38.691412,4.785517,6.618268,2
282205,36,"Oct 6, 2021",United States,Austin,61.906259,3.869141,6.618268,3
282204,18,"Oct 6, 2021",United States,Chicago,41.542358,4.938246,6.618268,2
282201,92,"Oct 6, 2021",United States,New York,699.499994,62.669905,6.618268,55
282199,96,"Oct 6, 2021",United States,Washington,665.49228,56.581098,20.353719,65
282192,98,"Oct 6, 2021",United States,Jersey City,67.200873,4.877154,6.618268,4
282191,84,"Oct 6, 2021",United States,Champaign,139.289082,13.134716,6.618268,8
282190,84,"Oct 6, 2021",United States,Carmel,131.754438,9.693217,6.618268,12
282185,79,"Oct 6, 2021",United States,Plantation,52.538864,4.612424,13.226354,4
282184,34,"Oct 6, 2021",United Kingdom,London,46.633333,0.0,6.618268,5
282182,69,"Oct 6, 2021",United States,Wichita Falls,20.363901,2.769491,6.618268,1
282181,36,"Oct 6, 2021",United States,Cupertino,1466.200861,135.643944,20.353719,122
282177,31,"Oct 6, 2021",United States,New York,33.070975,3.512773,6.618268,1
282175,82,"Oct 6, 2021",United Kingdom,London,48.466084,5.640801,6.618268,2
282174,29,"Oct 6, 2021",United States,Sunnyvale,24.436681,2.840764,6.618268,1
282171,8,"Oct 6, 2021",United States,Lexington Park,100.903129,6.821907,6.618268,6
282169,73,"Oct 6, 2021",United States,San Francisco,47.24425,4.653151,6.618268,1
282167,38,"Oct 6, 2021",United States,Bridgeport,51.927947,3.716412,6.618268,2
282166,73,"Oct 6, 2021",United States,Fremont,10.18195,1.741114,6.618268,1
282165,31,"Oct 6, 2021",United States,Chicago,51.072663,5.946259,6.618268,6
282163,16,"Oct 6, 2021",United States,Minneapolis,96.932168,0.0,6.618268,2
282161,65,"Oct 6, 2021",United States,Johns Creek,364.259276,38.976506,6.618268,25
282158,19,"Oct 6, 2021",United States,Seattle,93.673944,10.935415,13.05326,2
282155,79,"Oct 6, 2021",Canada,Hamilton,905.175392,0.0,345.107028,33
282151,97,"Oct 6, 2021",United States,Harvard,101.819504,0.0,0.0,4
282149,86,"Oct 6, 2021",United States,San Francisco,43.578748,4.327329,6.618268,4
282145,30,"Oct 6, 2021",United States,(not set),91.841193,5.936077,6.618268,5
282143,82,"Oct 6, 2021",United States,Los Angeles,14.254731,2.158573,6.618268,1
282142,27,"Oct 6, 2021",United States,Altoona,20.363901,2.240029,6.618268,2
282140,30,"Oct 6, 2021",United States,(not set),88.012779,6.597904,6.618268,5
282139,56,"Oct 6, 2021",United States,Pleasanton,22.807569,2.586215,6.618268,1
282134,96,"Oct 6, 2021",Japan,Nishitokyo,88.134963,6.272081,6.618268,6
282127,56,"Oct 6, 2021",United States,New York,19.549345,2.311303,6.618268,1
282124,62,"Oct 6, 2021",United States,Mableton,31.930597,2.311303,6.618268,2
282119,62,"Oct 6, 2021",United States,Mableton,13.236536,0.0,6.618268,3
282115,77,"Oct 6, 2021",United States,Manhattan Beach,205.26812,20.129716,6.618268,9
282107,13,"Oct 6, 2021",United States,San Francisco,116.481513,12.014701,6.618268,5
282106,76,"Oct 6, 2021",United States,San Francisco,30.953129,3.594228,6.618268,2
282105,44,"Oct 6, 2021",United States,Seattle,24.436681,2.331667,6.618268,1
282104,32,"Oct 6, 2021",Canada,Kitchener,71.680931,0.0,59.401499,1
282100,87,"Oct 6, 2021",United States,Gurnee,48.058806,4.378239,6.618268,2
282099,21,"Oct 6, 2021",United States,Leander,17.920233,2.026208,6.618268,2
282096,11,"Oct 6, 2021",United States,Mountain View,24.436681,2.840764,6.618268,1
282091,94,"Oct 6, 2021",United States,Ann Arbor,142.486214,8.929571,6.618268,13
282084,96,"Oct 6, 2021",United States,Keller,843.065495,71.232925,20.353719,163
282082,33,"Oct 6, 2021",United States,Seattle,105.892284,11.525968,6.618268,3
282076,71,"Oct 6, 2021",United States,New York,199.973506,18.327511,6.618268,5
282066,68,"Oct 6, 2021",United States,Belmont,121.368849,7.585553,6.618268,25
282058,14,"Oct 6, 2021",United States,Austin,42.356914,3.808049,6.618268,2
282003,70,"Oct 6, 2021",Spain,Barcelona,239.723841,20.648995,6.618268,5
281964,46,"Oct 5, 2021",United States,Cupertino,24.436681,2.565852,6.618268,1
281960,67,"Oct 5, 2021",United States,Mountain View,18.327511,2.270575,6.618268,3
281956,30,"Oct 5, 2021",United States,San Jose,59.360771,6.180444,6.618268,20
281947,11,"Oct 5, 2021",United States,Sunnyvale,3.421135,0.916376,6.618268,1
281940,56,"Oct 5, 2021",United States,Bellevue,118.110625,12.727438,6.618268,3
281939,67,"Oct 5, 2021",United States,Austin,22.400291,2.413122,6.618268,1
281937,36,"Oct 5, 2021",United States,Mountain View,36.655022,3.960779,6.618268,1
281935,4,"Oct 5, 2021",United States,Redwood City,478.958948,47.183158,24.202496,36
281931,19,"Oct 5, 2021",United States,San Francisco,40.727802,4.093144,6.618268,2
281928,1,"Oct 5, 2021",United States,Austin,151.833245,13.083806,6.618268,10
281919,87,"Oct 5, 2021",United States,Holladay,28.509461,2.128028,6.618268,1
281914,65,"Oct 5, 2021",United States,Milpitas,137.761789,13.582722,6.618268,15
281913,99,"Oct 5, 2021",United States,Lisle,16.647489,1.649476,6.618268,4
281911,72,"Oct 5, 2021",United States,Highland Park,198.466578,16.464214,6.618268,24
281908,40,"Oct 5, 2021",United States,Morgan Hill,28.509461,3.217496,6.618268,2
281900,71,"Oct 5, 2021",United States,Doctor Phillips,17.105677,1.547656,6.618268,2
281898,34,"Oct 5, 2021",United States,Las Vegas,104.100261,9.275757,6.618268,4
281887,54,"Oct 5, 2021",United States,Portland,44.800582,0.0,6.618268,4
281886,93,"Oct 5, 2021",United States,Seattle,44.230393,5.213159,6.618268,4
281884,33,"Oct 5, 2021",United States,Danville,44.311848,4.469876,6.618268,3
281883,26,"Oct 5, 2021",United States,San Jose,97.746724,10.579046,14.977649,3
281875,31,"Oct 5, 2021",United States,Los Angeles,86.393849,8.176106,6.618268,5
281873,78,"Oct 5, 2021",United States,Santa Clara,314.988818,29.96548,13.226354,9
281871,62,"Oct 5, 2021",United States,Seattle,24.436681,3.176769,6.618268,1
281869,1,"Oct 5, 2021",United States,Urbana,64.83866,5.722256,6.618268,2
281862,58,"Oct 5, 2021",United States,Manteca,35.840465,4.938246,20.353719,2
